country,wdi_code,region_short,income_short,region,income,,,,,,,
Afghanistan,AFG,SA,L,South Asia,Low,,,,,,,
Albania,ALB,ECA,UM,Eastern Europe & Central Asia,Upper middle,,,,,,,
Argentina,ARG,LAC,UM,Latin America & Caribbean,Upper middle,,,,,,,
Australia,AUS,EAP,H,East Asia & Pacific,High,,,,,,,
Austria,AUT,EURNA,H,EU + EFTA + North America,High,,,,,,,
Bangladesh,BGD,SA,L,South Asia,Low,,,,,,,
Belarus,BLR,ECA,UM,Eastern Europe & Central Asia,Upper middle,,,,,,,
Belgium,BEL,EURNA,H,EU + EFTA + North America,High,,,,,,,
Belize,BLZ,LAC,UM,Latin America & Caribbean,Upper middle,,,,,,,
Bolivia,BOL,LAC,LM,Latin America & Caribbean,Lower middle,,,,,,,
Bosnia and Herzegovina,BIH,ECA,UM,Eastern Europe & Central Asia,Upper middle,,,,,,,
Botswana,BWA,AFR,UM,Sub-Saharan Africa,Upper middle,,,,,,,
Brazil,BRA,LAC,UM,Latin America & Caribbean,Upper middle,,,,,,,
Bulgaria,BGR,EURNA,UM,EU + EFTA + North America,Upper middle,,,,,,,
Burkina Faso,BFA,AFR,L,Sub-Saharan Africa,Low,,,,,,,
Cambodia,KHM,EAP,L,East Asia & Pacific,Low,,,,,,,
Cameroon,CMR,AFR,LM,Sub-Saharan Africa,Lower middle,,,,,,,
Canada,CAN,EURNA,H,EU + EFTA + North America,High,,,,,,,
Chile,CHL,LAC,H,Latin America & Caribbean,High,,,,,,,
China,CHN,EAP,UM,East Asia & Pacific,Upper middle,,,,,,,
Colombia,COL,LAC,UM,Latin America & Caribbean,Upper middle,,,,,,,
Costa Rica,CRI,LAC,UM,Latin America & Caribbean,Upper middle,,,,,,,
Cote d'Ivoire,CIV,AFR,LM,Sub-Saharan Africa,Lower middle,,,,,,,
Croatia,HRV,EURNA,H,EU + EFTA + North America,High,,,,,,,
Czech Republic,CZE,EURNA,H,EU + EFTA + North America,High,,,,,,,
Denmark,DNK,EURNA,H,EU + EFTA + North America,High,,,,,,,
Dominican Republic,DOM,LAC,UM,Latin America & Caribbean,Upper middle,,,,,,,
Ecuador,ECU,LAC,UM,Latin America & Caribbean,Upper middle,,,,,,,
Egypt,EGY,MENA,LM,Middle East & North Africa,Lower middle,,,,,,,
El Salvador,SLV,LAC,LM,Latin America & Caribbean,Lower middle,,,,,,,
Estonia,EST,EURNA,H,EU + EFTA + North America,High,,,,,,,
Ethiopia,ETH,AFR,L,Sub-Saharan Africa,Low,,,,,,,
Finland,FIN,EURNA,H,EU + EFTA + North America,High,,,,,,,
France,FRA,EURNA,H,EU + EFTA + North America,High,,,,,,,
Georgia,GEO,ECA,LM,Eastern Europe & Central Asia,Lower middle,,,,,,,
Germany,DEU,EURNA,H,EU + EFTA + North America,High,,,,,,,
Ghana,GHA,AFR,LM,Sub-Saharan Africa,Lower middle,,,,,,,
Greece,GRC,EURNA,H,EU + EFTA + North America,High,,,,,,,
Guatemala,GTM,LAC,LM,Latin America & Caribbean,Lower middle,,,,,,,
Honduras,HND,LAC,LM,Latin America & Caribbean,Lower middle,,,,,,,
"Hong Kong SAR, China",HKG,EAP,H,East Asia & Pacific,High,,,,,,,
Hungary,HUN,EURNA,UM,EU + EFTA + North America,Upper middle,,,,,,,
India,IND,SA,LM,South Asia,Lower middle,,,,,,,
Indonesia,IDN,EAP,LM,East Asia & Pacific,Lower middle,,,,,,,
Iran,IRN,MENA,UM,Middle East & North Africa,Upper middle,,,,,,,
Italy,ITA,EURNA,H,EU + EFTA + North America,High,,,,,,,
Jamaica,JAM,LAC,UM,Latin America & Caribbean,Upper middle,,,,,,,
Japan,JPN,EAP,H,East Asia & Pacific,High,,,,,,,
Jordan,JOR,MENA,UM,Middle East & North Africa,Upper middle,,,,,,,
Kazakhstan,KAZ,ECA,UM,Eastern Europe & Central Asia,Upper middle,,,,,,,
Kenya,KEN,AFR,L,Sub-Saharan Africa,Low,,,,,,,
Kyrgyzstan,KYZ,ECA,LM,Eastern Europe & Central Asia,Lower middle,,,,,,,
Lebanon,LBN,MENA,UM,Middle East & North Africa,Upper middle,,,,,,,
Liberia,LBR,AFR,L,Sub-Saharan Africa,Low,,,,,,,
"Macedonia, FYR",MKD,ECA,UM,Eastern Europe & Central Asia,Upper middle,,,,,,,
Madagascar,MDG,AFR,L,Sub-Saharan Africa,Low,,,,,,,
Malawi,MWI,AFR,L,Sub-Saharan Africa,Low,,,,,,,
Malaysia,MYS,EAP,UM,East Asia & Pacific,Upper middle,,,,,,,
Mexico,MEX,LAC,UM,Latin America & Caribbean,Upper middle,,,,,,,
Moldova,MDA,ECA,LM,Eastern Europe & Central Asia,Lower middle,,,,,,,
Mongolia,MNG,EAP,LM,East Asia & Pacific,Lower middle,,,,,,,
Morocco,MAR,MENA,LM,Middle East & North Africa,Lower middle,,,,,,,
Myanmar,MMR,EAP,L,East Asia & Pacific,Low,,,,,,,
Nepal,NPL,SA,L,South Asia,Low,,,,,,,
Netherlands,NLD,EURNA,H,EU + EFTA + North America,High,,,,,,,
New Zealand,NZL,EAP,H,East Asia & Pacific,High,,,,,,,
Nicaragua,NIC,LAC,LM,Latin America & Caribbean,Lower middle,,,,,,,
Nigeria,NGA,AFR,LM,Sub-Saharan Africa,Lower middle,,,,,,,
Norway,NOR,EURNA,H,EU + EFTA + North America,High,,,,,,,
Pakistan,PAK,SA,LM,South Asia,Lower middle,,,,,,,
Panama,PAN,LAC,UM,Latin America & Caribbean,Upper middle,,,,,,,
Peru,PER,LAC,UM,Latin America & Caribbean,Upper middle,,,,,,,
Philippines,PHL,EAP,LM,East Asia & Pacific,Lower middle,,,,,,,
Poland,POL,EURNA,H,EU + EFTA + North America,High,,,,,,,
Portugal,PRT,EURNA,H,EU + EFTA + North America,High,,,,,,,
Republic of Korea,KOR,EAP,H,East Asia & Pacific,High,,,,,,,
Romania,ROM,EURNA,UM,EU + EFTA + North America,Upper middle,,,,,,,
Russia,RUS,ECA,H,Eastern Europe & Central Asia,High,,,,,,,
Senegal,SEN,AFR,LM,Sub-Saharan Africa,Lower middle,,,,,,,
Serbia,SER,ECA,UM,Eastern Europe & Central Asia,Upper middle,,,,,,,
Sierra Leone,SLE,AFR,L,Sub-Saharan Africa,Low,,,,,,,
Singapore,SIN,EAP,H,East Asia & Pacific,High,,,,,,,
Slovenia,SVN,EURNA,H,EU + EFTA + North America,High,,,,,,,
South Africa,ZAF,AFR,UM,Sub-Saharan Africa,Upper middle,,,,,,,
Spain,ESP,EURNA,H,EU + EFTA + North America,High,,,,,,,
Sri Lanka,LKA,SA,LM,South Asia,Lower middle,,,,,,,
Sweden,SWE,EURNA,H,EU + EFTA + North America,High,,,,,,,
Tanzania,TZA,AFR,L,Sub-Saharan Africa,Low,,,,,,,
Thailand,THA,EAP,UM,East Asia & Pacific,Upper middle,,,,,,,
Tunisia,TUN,MENA,UM,Middle East & North Africa,Upper middle,,,,,,,
Turkey,TUR,ECA,UM,Eastern Europe & Central Asia,Upper middle,,,,,,,
Uganda,UGA,AFR,L,Sub-Saharan Africa,Low,,,,,,,
Ukraine,UKR,ECA,LM,Eastern Europe & Central Asia,Lower middle,,,,,,,
United Arab Emirates,ARE,MENA,H,Middle East & North Africa,High,,,,,,,
United Kingdom,GBR,EURNA,H,EU + EFTA + North America,High,,,,,,,
United States,USA,EURNA,H,EU + EFTA + North America,High,,,,,,,
Uruguay,URY,LAC,H,Latin America & Caribbean,High,,,,,,,
Uzbekistan,UZB,ECA,LM,Eastern Europe & Central Asia,Lower middle,,,,,,,
Venezuela,VEN,LAC,UM,Latin America & Caribbean,Upper middle,,,,,,,
Vietnam,VNM,EAP,LM,East Asia & Pacific,Lower middle,,,,,,,
Zambia,ZMB,AFR,LM,Sub-Saharan Africa,Lower middle,,,,,,,
Zimbabwe,ZWE,AFR,L,Sub-Saharan Africa,Low,,,,,,,